Normal 模式
h ←     j ↓     k ↑     l →        # 方向键替代方案
w       e         b               # 移动到下一个词首、词尾、前一个词
0       ^         $               # 行首、第一个字符、行尾
gg      G                         # 文件开头、文件末尾

i       # 在光标前插入
a       # 在光标后插入
I       # 在行首插入
A       # 在行尾插入
o       # 在下一行插入（打开新行）
O       # 在上一行插入

x       # 删除当前字符
dd      # 删除当前行（剪切）
yy      # 复制当前行（yank）
p       # 在光标后粘贴
u       # 撤销
Ctrl+r  # 重做
.       # 重复上一次操作

:w      # 保存文件
:q      # 退出（未修改时）
:q!     # 强制退出（不保存）
:wq     # 保存并退出


